"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
100.09999996785,12,44,0,0,1,3,3
333.437500168028,12,44,0,0,1,8,1
607.788461340948,20,47,0,0,1,3,4
380.480769140178,8,50,0,0,1,1,1
336.100000090391,12,41,0,0,1,4,3
135.520833328087,12,45,0,0,0,6,1
769.32692330557,16,48,0,0,1,2,3
923.173077338231,16,49,0,0,1,5,2
355.865384530394,12,48,0,0,0,8,1
211.634615304377,8,44,0,1,1,3,2
769.32692330557,12,43,0,0,0,9,4
557.788461360674,12,45,0,0,1,3,2
122.788461552556,12,43,0,0,1,4,2
544.326923137162,14,41,0,0,1,5,3
385.480769425367,18,45,0,0,0,9,1
865.480769135776,16,44,0,0,1,5,2
38.5576923015523,12,42,0,1,1,9,4
137.403846183726,13,47,0,0,1,5,1
384.71153857314,12,50,0,0,1,5,1
571.547619229559,20,49,0,0,1,3,3
980.865385071298,17,43,0,0,1,8,1
320.100000007741,11,43,1,0,0,7,1
125.096153800471,12,42,0,0,1,9,2
230.865384598318,5,42,0,1,1,5,4
711.634615348934,17,43,0,1,1,2,2
465.099999893003,12,40,0,0,1,7,2
288.557692223133,12,48,0,0,1,9,4
409.864865078627,17,42,0,1,1,4,3
211.634615304377,12,41,0,0,1,3,1
1071.25000009428,20,44,0,0,1,4,1
173.173076918119,12,49,0,1,1,6,2
210.555555517591,8,47,0,0,1,3,2
477.019230695903,12,49,0,0,0,2,4
139.651162815762,14,45,0,0,0,9,2
519.32692284553,12,46,0,0,1,3,2
419.134615346447,10,49,0,0,1,7,4
519.32692284553,18,42,0,1,1,1,3
257.211538414525,7,49,0,0,1,4,3
266.875000004566,18,46,0,0,0,3,3
269.326923046548,12,44,1,0,1,7,2
134.326923062196,16,45,1,0,0,5,2
269.326923046548,12,44,0,0,1,2,1
312.604166677115,14,40,0,0,1,9,3
577.019230860293,15,40,1,0,1,3,2
250.096153770794,12,45,0,1,1,4,2
192.40384606988,12,47,0,0,1,3,3
480.865384484793,12,45,0,0,1,2,4
478.173077129929,8,43,1,0,1,2,4
807.788461362751,16,40,0,0,1,2,3
229.711538420539,15,41,0,0,1,4,3
961.634615548873,19,40,0,0,1,2,4
391.442307553091,14,45,0,0,0,7,4
211.634615304377,12,45,1,0,1,7,1
264.326923072187,8,41,0,1,1,5,1
375.104166600992,1,50,0,0,0,8,1
327.019230815057,12,49,0,0,1,3,3
555.865384651433,14,49,0,0,1,7,2
288.557692223133,9,42,0,1,1,4,4
23.173076915121,12,44,0,0,0,6,2
230.865384598318,12,41,0,1,1,5,1
480.865384484793,13,42,0,0,0,3,4
384.71153857314,12,44,0,1,1,5,1
212.980769160079,2,43,0,0,1,7,2
498.173077088739,14,41,0,0,1,2,2
480.865384484793,12,45,0,1,1,5,4
189.326923173139,8,41,0,1,1,8,1
577.019230860293,16,42,0,1,1,5,3
84.1346153669229,13,43,0,1,1,2,4
621.442307620488,17,40,0,0,1,3,2
566.63461555994,12,47,0,0,1,3,1
480.865384484793,16,41,0,0,1,6,4
340.531914997852,10,50,0,0,0,4,1
634.71153875259,17,46,0,0,1,9,3
1442.30769239853,16,42,0,0,1,5,1
380.673076938759,16,42,0,0,1,7,3
282.788461423461,16,47,0,0,1,5,1
375.096153711371,10,41,0,0,1,3,4
161.634615342382,12,47,0,0,0,4,4
293.750000159104,12,48,0,0,1,2,4
384.71153857314,13,47,0,0,1,2,4
262.403846269038,13,49,0,0,0,5,1
342.976190395502,13,40,0,0,0,9,4
192.40384606988,12,49,0,0,1,3,4
461.634615207526,12,44,0,0,1,2,1
105.86538466034,19,42,0,1,0,2,2
730.865384309362,16,46,0,0,1,5,4
187.604166722542,9,42,0,0,1,5,1
642.403846296363,20,46,0,0,1,1,2
729.270833695484,13,41,0,0,1,2,3
1211.63461572101,17,41,0,0,1,7,3
961.634615548873,17,43,0,0,1,3,2
288.557692223133,9,44,1,0,1,4,4
269.326923046548,10,43,0,0,1,5,3
557.788461360674,16,49,0,0,1,1,4
150.100000054124,6,47,1,0,1,2,2
250.100000029118,12,50,0,0,1,3,1
500.096154033317,9,44,1,0,1,3,3
336.634615449472,16,40,0,1,1,3,3
115.480769238546,12,42,0,0,1,5,1
394.326922980419,8,44,0,0,0,9,2
250.096153770794,5,40,0,1,0,5,3
500.096154033317,16,42,0,0,1,3,2
240.500000109231,12,44,0,1,1,6,2
596.249999879229,16,48,0,0,1,6,3
557.788461360674,16,40,0,0,1,7,2
274.555555650994,20,43,0,1,1,4,3
596.249999879229,20,42,0,0,1,6,1
114.999999958226,16,48,0,1,0,2,1
596.249999879229,16,43,0,0,1,8,2
461.634615207526,12,42,0,0,1,9,1
423.173077065363,16,45,0,0,1,5,4
580.865384620372,12,42,0,0,1,2,4
360.100000124296,16,42,1,1,0,9,4
403.942307683399,16,48,0,0,0,9,3
307.788461593083,12,43,0,0,1,5,2
287.980769114937,12,41,0,0,1,7,2
305.899999952017,9,45,0,1,1,8,4
291.77083339568,12,42,0,1,1,3,1
423.173077065363,16,44,0,0,1,1,3
233.749999960544,9,48,0,0,0,6,4
153.942307715493,12,43,0,0,1,2,4
214.125000076168,9,45,0,0,1,1,3
120.096153848766,7,46,1,1,1,5,4
1442.30769239853,12,48,0,0,1,7,3
415.673077122473,15,42,0,0,0,9,2
327.019230815057,11,40,0,0,1,3,3
383.557692400483,14,48,0,0,1,2,4
399.166666819563,12,48,0,0,1,9,2
267.749999912216,7,46,0,1,0,9,2
673.173077037603,16,48,0,0,1,7,1
525.425531775831,12,48,0,0,1,2,2
158.557692242323,14,46,0,0,1,5,2
250.096153770794,12,44,0,0,1,7,1
149.479166708531,13,46,0,0,1,9,1
461.634615207526,9,42,0,1,1,8,1
269.326923046548,12,40,0,1,1,7,2
407.788461405007,14,43,0,0,0,5,3
480.865384484793,13,44,0,0,1,1,1
480.865384484793,15,41,0,0,1,5,3
270.777777699527,12,46,0,0,0,4,4
253.942307654266,12,48,0,1,1,4,1
556.951219559652,17,43,0,0,1,3,1
710.673077180654,19,41,0,0,1,3,4
421.022727169144,12,48,0,0,1,6,3
634.71153875259,14,49,0,0,1,9,2
381.190476302016,11,46,1,1,0,6,4
673.173077037603,17,41,0,0,1,5,1
634.71153875259,14,47,0,0,1,6,4
236.249999911677,3,44,0,1,1,5,4
1499.99999986455,16,42,0,0,0,5,4
461.634615207526,12,45,1,0,1,3,3
288.557692223133,13,41,1,0,0,3,3
257.000000026929,7,42,0,0,1,5,3
623.557692555109,16,41,0,0,1,3,3
784.411765051103,12,42,0,0,1,3,1
425.204081740686,12,44,0,0,0,3,1
148.299999978662,7,46,1,1,1,6,3
207.788461463749,11,47,0,0,1,9,1
527.916666683961,12,45,0,0,1,2,1
323.173077059528,12,42,0,0,1,1,3
353.039215559657,12,46,0,1,1,7,2
353.039215559657,12,44,0,0,1,8,3
310.480769351562,19,40,0,0,0,7,4
173.173076918119,9,42,0,0,0,5,3
539.326922882221,14,49,1,0,1,3,1
285.612244943963,12,43,0,0,1,6,4
380.100000001823,11,42,0,0,1,2,1
653.173076894353,20,42,0,0,1,3,4
923.173077338231,19,41,0,0,1,5,3
346.250000172589,14,43,0,0,1,3,2
375.125000089831,12,45,0,1,1,5,2
497.788461660632,12,49,0,0,1,1,4
346.250000172589,12,41,0,0,1,5,4
202.019230830307,7,49,0,0,1,6,3
442.403846150244,11,46,0,1,1,4,3
615.480769234046,14,41,0,0,1,9,3
403.942307683399,9,46,0,0,1,9,3
87.6249999689147,13,43,0,0,0,9,2
577.019230860293,20,48,0,0,1,6,4
423.173077065363,5,49,0,0,1,3,1
460.099999925729,12,49,0,0,1,6,2
412.403846001441,12,45,0,1,1,7,2
335.673076937273,12,49,0,0,1,2,4
346.250000172589,15,41,0,0,1,6,3
250.096153770794,7,50,0,0,1,6,1
270.937500006811,12,44,0,0,1,6,1
571.571428684644,15,40,0,0,1,2,4
423.173077065363,12,47,0,0,1,9,3
673.173077037603,17,44,0,0,1,1,1
339.23913036158,8,42,0,0,1,5,4
269.326923046548,9,44,0,0,0,3,4
844.326922897361,20,41,0,0,1,4,1
557.788461360674,16,49,0,0,1,9,4
259.711538553661,8,44,0,1,1,5,1
550.657894939875,10,47,0,0,1,7,3
311.057692373738,19,43,0,0,1,8,4
591.022727101974,17,49,0,0,1,4,4
423.173077065363,17,44,0,1,1,9,2
230.865384598318,12,45,0,0,0,9,4
1442.30769239853,9,46,0,1,1,7,1
344.326923128191,14,49,0,0,1,3,3
173.173076918119,14,42,0,0,1,5,3
448.020833194471,11,41,0,0,1,9,3
288.557692223133,16,46,0,0,0,5,3
607.211538681796,12,40,0,1,1,6,4
384.71153857314,12,44,0,1,1,3,3
538.55769227403,16,42,0,0,0,9,3
100.625000026291,12,42,0,0,0,7,3
486.826923163295,20,47,0,0,0,1,1
475.096153989432,12,44,0,0,1,5,2
239.90384614466,10,41,0,1,1,1,2
153.942307715493,16,49,1,1,1,5,3
600.125000089356,12,43,0,0,1,7,3
561.63461544472,15,45,0,0,1,9,3
175.096153919645,12,47,0,0,1,8,4
246.057692304626,12,43,0,0,1,2,3
270.937500006811,13,44,0,1,1,9,4
255.204081581333,6,43,0,1,1,5,2
384.71153857314,10,43,0,0,0,7,1
1075.09615384611,16,42,0,0,1,2,4
557.788461360674,12,46,0,0,1,4,1
323.173077059528,12,41,0,0,1,7,2
220.100000102915,12,41,1,0,1,7,1
369.134615438704,12,46,0,0,1,3,1
615.480769234046,16,50,0,1,1,5,1
644.326923189137,15,47,0,0,1,5,3
535.227272980809,10,48,0,0,1,2,4
403.942307683399,12,48,0,0,0,2,2
7.21153845873329,6,47,0,0,1,7,2
403.942307683399,13,47,0,1,1,6,3
1253.74999965378,12,47,0,0,1,7,3
425.124999860831,3,47,0,0,1,7,3
192.500000052391,13,48,0,1,1,6,2
471.250000112054,20,45,0,0,1,5,4
327.019230815057,12,42,0,0,1,4,1
115.480769238546,6,43,0,0,1,6,1
673.173077037603,15,44,0,0,0,9,4
134.711538435986,12,40,0,1,1,5,4
380.288461517763,8,44,0,0,1,4,2
187.604166722542,12,43,0,0,0,3,4
211.634615304377,9,42,1,1,1,5,4
375.104166600992,14,44,1,0,1,2,1
104.100000039462,12,46,0,0,0,3,3
298.173076937055,13,41,0,1,1,8,4
430.673076897248,17,49,0,1,1,1,4
700.100000011795,14,46,0,0,1,1,4
769.32692330557,17,46,0,0,1,4,4
470.096153643393,12,49,0,0,1,8,2
355.865384530394,12,41,0,1,1,5,3
540.100000216663,11,41,0,1,1,3,4
307.788461593083,10,46,0,0,1,3,2
567.403846205003,16,44,0,0,1,7,2
227.386363613722,10,44,0,1,1,6,1
259.711538553661,14,42,0,0,1,7,3
288.557692223133,9,43,1,0,1,5,3
1000.09615364033,18,48,0,0,0,9,3
271.826923200261,12,48,0,0,1,3,3
384.71153857314,12,48,0,1,1,6,2
327.019230815057,16,49,0,0,1,3,1
327.019230815057,12,49,0,0,1,8,1
519.32692284553,12,47,0,0,1,9,3
66.8269230490252,9,47,0,0,0,3,4
269.326923046548,12,49,0,0,1,9,3
283.77551032967,10,41,0,0,0,3,4
200.096153796869,13,48,0,0,1,9,2
442.403846150244,18,45,0,1,1,6,4
1442.30769239853,20,44,0,0,1,6,3
1442.30769239853,13,42,0,0,1,2,3
583.365384734991,12,49,0,1,1,3,1
1442.30769239853,20,47,0,0,1,8,3
365.480769288544,14,41,0,0,1,3,2
376.634615565963,9,44,0,0,1,2,4
961.634615548873,12,43,0,0,1,3,4
653.942307673793,12,50,0,0,1,5,1
519.32692284553,9,46,0,0,1,3,1
286.17647071304,14,48,0,0,1,9,3
109.479166622529,12,41,1,0,0,5,1
669.32692306264,12,48,0,0,1,9,3
480.865384484793,12,42,0,0,1,2,3
468.249999848194,14,43,0,0,0,3,4
365.480769288544,6,45,0,1,1,3,4
357.403846100262,11,43,0,0,1,2,4
34.7115384550976,12,45,0,0,1,1,2
307.788461593083,17,47,0,1,1,2,1
509.711538542848,13,41,0,0,1,5,3
429.711538553443,7,43,1,0,1,2,3
552.187500268355,17,46,0,1,1,2,2
61.4423076781632,10,48,0,0,1,5,1
230.865384598318,9,41,0,0,1,2,3
346.250000172589,12,41,0,0,1,8,3
352.699999914644,12,41,0,0,0,8,3
557.788461360674,16,45,0,0,1,3,1
509.711538542848,12,48,0,0,1,3,2
192.40384606988,13,42,0,0,0,3,2
294.134615383563,14,49,0,1,1,5,1
211.634615304377,11,40,0,0,1,7,4
923.173077338231,16,47,0,0,1,7,1
347.040816211775,10,45,0,0,1,3,1
175.408163316819,3,47,1,0,1,7,3
1342.40384636686,19,46,0,0,1,1,3
317.403846247206,12,46,0,0,1,9,1
269.326923046548,5,45,0,1,1,7,4
412.78846150658,12,45,0,0,1,3,2
519.32692284553,19,46,0,0,1,2,2
307.788461593083,8,48,0,1,1,5,4
768.173076665958,16,43,0,0,1,2,1
1346.25000071271,16,44,0,0,1,8,1
365.480769288544,8,48,0,0,1,4,2
480.865384484793,12,49,0,0,1,5,2
569.711538543574,16,42,0,0,1,4,3
519.32692284553,12,49,0,0,1,1,2
288.557692223133,12,49,0,0,1,2,4
392.403846052418,12,44,0,0,1,9,1
490.294117583969,12,41,0,1,1,4,1
198.173076973981,16,41,0,0,1,3,1
380.865384815495,18,42,0,0,0,9,1
570.384615321591,17,45,0,0,1,1,4
403.942307683399,8,45,0,0,1,4,1
382.980769217627,14,49,1,0,1,4,1
367.403846043782,12,47,0,0,1,4,1
365.480769288544,12,45,0,0,1,3,2
423.173077065363,12,42,0,0,1,2,3
442.403846150244,12,49,0,0,0,7,2
230.865384598318,12,44,0,0,1,9,1
1153.94230828761,20,46,0,0,1,3,2
452.019230824918,14,43,0,1,1,5,4
436.826923246378,12,41,0,0,1,3,2
250.096153770794,12,48,0,0,1,3,4
470.096153643393,16,49,0,0,1,3,3
442.403846150244,12,40,0,0,1,5,3
442.403846150244,12,47,0,1,1,8,4
675.125000058699,18,44,0,0,1,9,3
346.250000172589,8,49,0,0,1,4,3
269.13461528554,13,41,0,0,0,8,3
673.173077037603,16,45,0,0,1,4,2
275.125000042197,10,48,0,0,1,3,2
432.788461475445,16,46,0,0,1,2,2
205.288461637945,12,48,0,1,1,2,3
576.442307511139,12,43,0,0,1,6,2
390.288461658838,16,42,0,0,1,6,1
230.865384598318,12,49,0,0,1,3,2
226.624999983,8,42,0,1,1,5,3
460.657894892369,17,46,1,0,0,5,4
500.096154033317,12,40,0,0,0,1,4
577.019230860293,16,43,0,0,1,2,2
477.019230695903,15,43,0,0,1,3,1
423.173077065363,13,44,1,0,0,2,4
577.019230860293,14,47,0,0,1,9,3
153.942307715493,3,49,1,0,1,5,2
202.019230830307,9,41,0,0,1,1,3
384.71153857314,10,41,0,0,1,3,2
163.557692267042,12,41,0,0,0,2,3
671.847826352821,12,43,0,0,1,6,1
477.874999992078,16,41,0,1,1,6,3
7.09999999966439,16,41,0,1,0,9,1
396.057692193329,12,43,0,0,1,4,4
384.71153857314,11,48,0,0,1,2,1
557.788461360674,12,49,0,0,1,6,4
403.942307683399,16,45,0,0,0,9,3
16.1000000001543,19,42,0,0,0,9,4
346.250000172589,12,48,1,0,1,2,2
100.111111083869,20,46,0,0,0,9,4
365.480769288544,18,43,0,0,1,4,2
269.326923046548,12,42,0,0,1,4,1
420.937500166404,12,40,0,0,1,1,3
384.71153857314,16,44,0,0,1,1,4
461.634615207526,14,40,1,0,0,2,2
452.638888972377,11,42,0,0,1,1,1
942.596153738322,12,48,0,0,1,9,4
182.788461476112,16,42,0,0,1,2,2
310.517241496194,12,46,0,0,1,1,4
673.749999849614,13,41,1,0,1,9,1
286.057692355635,12,40,0,0,1,5,3
317.403846247206,12,45,0,1,1,2,3
269.326923046548,12,40,0,0,1,5,3
596.249999879229,12,46,0,0,1,4,2
421.826923068956,12,41,0,0,1,2,2
377.980769127001,12,44,0,0,1,8,4
240.099999945448,6,42,0,1,1,6,1
875.096153469838,16,45,0,0,1,5,4
423.173077065363,17,41,0,0,1,8,4
510.100000036278,12,46,0,0,1,5,1
353.942307610301,12,44,0,0,1,3,3
788.557692395156,16,41,0,0,1,5,3
200.100000082104,12,41,0,0,1,2,4
1269.32692290755,16,41,0,0,1,3,1
365.480769288544,17,40,0,0,0,4,3
375.208333234987,12,45,0,0,0,3,3
346.250000172589,12,49,0,0,1,5,3
288.557692223133,12,49,0,1,1,9,4
421.826923068956,12,41,0,0,1,6,3
440.100000080518,16,47,0,0,1,2,1
135.673076963034,2,49,1,0,1,5,1
500.108695601926,9,42,0,1,0,2,4
384.71153857314,14,46,0,0,1,9,2
269.326923046548,12,42,0,0,1,5,2
222.361111116736,6,46,0,1,1,7,3
668.173076811492,16,44,0,0,1,7,4
461.057692229215,12,48,0,1,1,3,4
700.100000011795,13,40,0,0,1,4,3
115.480769238546,1,42,1,1,1,5,2
354.326923262551,12,47,0,1,1,3,3
442.403846150244,15,48,0,0,0,4,4
454.696969511459,16,43,0,0,0,3,4
254.999999959601,12,47,0,0,1,5,1
384.71153857314,8,49,0,0,1,5,4
194.903846094464,9,41,0,1,1,4,1
388.557692334446,16,44,0,0,1,8,4
192.40384606988,9,46,0,0,1,3,2
673.173077037603,16,44,0,0,0,9,3
489.062499917557,6,48,1,0,1,3,2
211.634615304377,6,43,0,0,0,5,1
240.480769295629,12,49,0,0,1,1,3
380.249999946992,11,46,0,0,0,5,3
230.865384598318,12,43,0,1,1,5,4
346.250000172589,17,42,0,0,1,2,1
300.250000011982,14,40,1,0,1,5,2
461.634615207526,12,42,0,0,1,9,2
373.750000110295,14,48,0,0,1,5,2
286.63461551912,16,43,0,0,1,8,4
658.173077202654,14,46,0,0,1,9,4
501.44230754812,14,41,0,0,1,9,3
134.711538435986,11,49,0,0,0,3,3
205.096153779698,8,45,0,0,1,6,3
146.442307729235,6,48,1,0,1,6,4
519.32692284553,12,43,1,0,1,2,2
355.865384530394,20,42,0,1,1,4,4
230.865384598318,14,49,0,0,1,9,4
343.365384461859,12,42,0,0,1,7,1
45.1250000156563,12,42,0,1,1,7,3
541.82692289999,15,42,0,0,1,8,2
382.788461594735,13,44,0,0,1,9,3
586.634615381961,12,47,0,0,0,3,4
57.7884615160465,12,44,0,0,1,3,1
175.096153919645,14,49,0,0,1,9,3
200.111111143182,12,48,0,0,1,5,3
342.788461640931,14,41,0,0,1,5,3
230.865384598318,12,46,0,1,1,4,2
799.90384604461,16,45,0,0,1,5,4
221.057692392611,2,44,0,1,1,7,3
317.403846247206,12,48,0,0,0,4,2
263.173076951144,12,41,0,0,1,2,3
307.788461593083,12,43,0,0,0,2,3
384.71153857314,13,43,0,1,1,8,2
375.096153711371,17,40,0,0,1,5,3
344.999999989181,12,46,0,0,0,1,2
327.019230815057,18,43,0,0,1,9,2
1460.10000071907,15,50,0,0,1,7,1
1442.30769239853,14,42,0,0,1,9,1
577.019230860293,18,43,0,0,0,5,4
538.749999774825,16,42,0,0,1,5,4
442.755101986878,11,44,0,0,1,9,2
425.124999860831,18,44,0,1,1,5,1
161.634615342382,8,44,1,1,1,2,1
653.942307673793,16,43,0,0,1,3,4
314.134615556214,14,40,0,0,1,8,3
738.103448576586,17,46,0,0,0,2,4
384.71153857314,5,49,0,0,1,6,1
300.480769223806,12,47,0,1,1,3,2
538.55769227403,13,47,0,0,1,3,2
1499.99999986455,16,46,0,0,1,3,2
961.634615548873,12,49,0,0,1,9,2
177.888888949283,13,42,0,0,1,9,4
408.173077087113,13,47,0,0,1,9,4
423.173077065363,20,47,0,0,1,5,2
462.403846093579,12,45,0,0,1,1,2
519.32692284553,17,44,0,0,1,5,2
259.711538553661,11,42,0,0,1,1,1
365.480769288544,12,50,0,1,1,5,1
860.100000380651,14,41,0,0,1,8,4
423.173077065363,12,41,1,0,1,6,2
259.711538553661,8,44,0,0,1,9,3
161.634615342382,12,42,0,0,1,7,2
230.865384598318,12,49,0,1,1,6,1
285.89285706978,11,42,1,0,1,2,1
192.40384606988,6,44,0,0,0,6,2
400.100000054738,14,45,0,0,1,7,2
312.604166677115,19,44,0,0,1,3,3
2667.49999953077,4,49,1,0,1,3,2
158.173076914829,8,41,0,0,1,5,1
865.480769135776,16,44,0,0,1,9,3
615.480769234046,10,50,0,0,1,6,1
441.442307647327,10,42,0,0,1,1,4
336.634615449472,12,41,0,0,1,4,1
697.596153726892,16,49,0,0,1,8,4
144.326923151088,5,49,0,0,1,7,1
384.71153857314,15,47,0,0,0,9,3
230.865384598318,13,41,0,0,1,8,2
500.131579098927,14,43,0,1,1,9,1
271.250000039421,12,41,0,0,1,9,3
400.166666669389,12,40,0,0,1,8,4
230.865384598318,12,41,0,0,1,5,1
100.124999961099,8,45,0,0,1,6,4
1192.40384573001,16,49,0,0,1,3,3
315.48076928952,7,42,0,0,1,5,2
680.86538495279,19,47,0,0,1,3,4
215.480769305412,12,46,1,0,0,2,3
336.634615449472,17,48,0,0,1,3,3
480.865384484793,12,43,0,0,1,3,3
192.40384606988,12,46,1,1,0,7,2
250.096153770794,12,49,0,0,1,2,2
577.019230860293,12,41,0,0,1,5,4
62.9166667005772,12,48,0,1,0,9,1
415.83333335098,12,49,0,1,1,3,2
200.100000082104,12,40,0,1,0,4,3
403.942307683399,12,49,0,1,1,3,1
461.634615207526,7,49,0,0,1,7,1
403.942307683399,10,43,0,0,1,3,2
404.326922971911,12,42,0,1,1,5,1
292.804878063115,12,49,0,1,1,4,2
440.480769345552,12,48,0,0,1,3,3
403.942307683399,12,49,0,1,0,4,2
548.173076986525,16,45,0,0,1,2,4
1096.25000034379,16,41,0,0,1,7,4
365.480769288544,12,42,0,0,1,2,1
490.294117583969,12,46,1,0,1,9,2
285.952381012242,12,46,1,0,0,4,3
480.865384484793,12,44,0,0,1,3,4
326.195652048206,10,46,0,0,1,5,4
155.673076996195,8,49,0,0,1,5,3
216.100000105275,9,44,0,0,1,4,3
577.019230860293,12,42,0,1,1,6,4
346.250000172589,12,42,0,0,1,1,3
346.250000172589,10,44,0,0,1,1,3
467.403846201461,13,46,0,0,1,7,2
173.173076918119,6,49,0,1,1,2,1
416.770833173525,14,48,0,0,1,9,4
346.250000172589,10,40,0,0,1,3,4
288.557692223133,12,40,0,0,1,2,3
368.173076801592,12,49,0,0,1,6,3
480.865384484793,16,42,0,0,1,9,4
554.903846395984,16,44,0,0,1,9,3
384.807692309096,16,42,0,0,0,6,2
519.32692284553,15,46,0,0,0,6,3
250.096153770794,18,47,0,0,1,9,4
577.019230860293,18,44,0,0,1,1,2
22.3333333395229,10,49,0,0,0,1,4
31.3541666580416,8,47,0,0,1,5,1
504.673913061179,19,45,0,0,1,2,4
519.32692284553,13,46,0,1,1,5,3
223.499999988015,10,44,1,0,1,8,2
384.71153857314,12,48,0,0,1,9,4
300.096153809106,10,42,0,0,1,5,4
477.596153865246,14,45,0,0,1,2,3
461.634615207526,14,42,0,0,1,8,4
250.096153770794,6,47,0,0,0,3,4
192.40384606988,10,49,0,0,1,7,4
230.865384598318,14,46,0,0,1,7,1
30.0961538343313,13,44,0,1,1,5,1
269.326923046548,12,40,1,0,1,2,4
439.711538676677,14,44,0,0,1,2,3
1008.17307673284,10,47,0,0,1,5,2
388.365384453791,18,47,0,0,1,7,2
284.71153847456,12,43,0,1,1,5,3
740.480768940558,19,40,0,0,1,5,4
420.555555750975,12,43,1,0,1,6,1
65.4807692306261,12,44,0,0,0,2,3
230.865384598318,12,40,0,0,0,3,4
360.100000124296,12,40,0,1,1,2,4
673.173077037603,20,45,0,0,1,6,3
673.173077037603,12,46,0,0,1,9,3
200.100000082104,12,47,0,1,0,2,4
513.17307682731,16,42,0,0,1,5,2
280.865384547861,10,46,0,0,1,3,2
500.124999911278,7,41,0,0,1,5,4
230.865384598318,12,42,0,1,1,3,1
428.673469605154,12,48,0,0,1,4,2
563.557692122224,14,43,0,0,1,7,1
173.173076918119,6,46,0,0,0,2,4
653.942307673793,12,40,0,0,1,3,4
519.32692284553,12,43,0,1,0,3,1
389.32692312176,12,44,0,0,1,2,3
1431.24999956698,14,48,0,1,1,7,4
349.71153851761,12,41,0,0,1,2,3
365.480769288544,12,46,1,0,1,2,2
461.634615207526,12,42,0,0,1,8,3
192.40384606988,10,47,0,0,1,3,3
384.807692309096,12,40,0,0,0,9,2
161.634615342382,12,46,0,0,1,6,1
269.326923046548,13,42,0,0,0,9,4
480.865384484793,12,49,0,0,1,2,2
461.634615207526,12,41,0,1,1,7,3
230.865384598318,7,50,1,1,1,5,1
486.029411714292,12,42,0,0,1,9,3
273.173077003155,7,49,0,0,1,3,1
307.788461593083,12,46,0,0,1,2,1
577.019230860293,16,42,0,0,1,7,1
511.100000115389,20,43,0,0,1,2,1
192.40384606988,12,46,0,0,1,3,3
454.2499998745,16,47,0,0,1,7,2
361.808510735539,12,40,0,1,1,5,2
334.519230767687,8,41,0,0,0,3,1
398.173076764508,18,44,0,0,1,2,3
562.60416659966,9,46,0,0,1,3,2
336.634615449472,12,44,0,1,1,3,3
307.788461593083,11,46,0,0,1,5,1
549.326923309214,14,45,0,0,1,9,4
761.249999981649,18,49,0,0,1,5,4
227.019230783264,20,44,0,0,1,2,1
250.096153770794,12,42,0,0,1,9,4
375.096153711371,12,48,0,0,1,5,4
659.255319355844,12,50,0,1,1,9,1
365.480769288544,19,50,0,0,0,7,1
288.557692223133,9,44,0,0,1,5,3
384.71153857314,16,45,0,0,1,9,3
475.12499985299,9,41,1,0,0,2,4
1346.25000071271,17,42,0,0,1,5,4
519.32692284553,9,40,0,0,1,3,3
630.865384490757,12,46,0,0,1,3,3
380.100000001823,12,49,0,0,1,5,2
519.32692284553,12,41,0,0,1,3,3
10.7291666692862,8,45,0,1,1,3,2
484.711538492897,12,44,0,0,1,1,1
208.437499977084,11,40,1,0,1,3,4
160.099999999573,1,47,0,1,1,8,3
459.711538701151,12,40,0,0,1,6,2
284.134615471881,12,43,0,1,1,5,2
226.632653011841,12,47,0,0,1,3,2
577.019230860293,15,44,0,0,1,2,3
74.711538445078,13,43,0,1,1,9,2
673.173077037603,12,41,0,0,1,5,4
384.71153857314,12,47,0,0,1,6,2
288.557692223133,5,45,0,1,1,5,3
349.519230832042,10,50,0,0,1,2,1
584.326923083918,12,40,0,0,1,5,3
500.096154033317,12,44,0,1,1,3,1
268.4722221722,8,47,0,0,0,2,2
230.28846160808,5,48,0,1,1,9,1
160.104166656291,12,47,0,0,0,7,2
346.250000172589,12,42,0,1,0,5,2
591.136363917487,12,41,0,0,1,3,4
288.557692223133,12,44,0,1,0,6,3
338.125000134998,9,50,0,0,1,5,1
452.019230824918,12,49,0,0,1,7,3
500.500000122485,14,43,0,0,1,5,4
272.840909162641,12,44,0,1,1,1,4
269.326923046548,15,43,1,0,1,1,2
173.173076918119,12,43,1,1,1,4,3
423.173077065363,16,42,0,0,1,2,3
384.71153857314,12,49,0,1,1,4,3
615.480769234046,14,43,0,1,1,8,3
580.865384620372,15,42,0,0,1,3,1
153.942307715493,12,43,0,0,1,2,2
234.32692319927,13,47,1,0,1,3,1
230.865384598318,10,49,0,0,0,2,1
942.403846039012,19,48,0,0,1,7,2
250.096153770794,9,43,0,0,1,7,1
769.32692330557,12,42,0,1,1,4,3
577.019230860293,12,40,0,1,1,8,2
673.173077037603,17,41,0,0,1,9,1
625.125000163115,16,49,0,1,0,3,4
442.403846150244,12,44,0,0,1,2,4
795.288461900652,12,40,0,0,1,3,3
601.634615474237,12,46,0,0,1,2,1
196.250000066231,11,49,0,1,1,3,2
519.32692284553,14,43,0,0,1,4,1
471.250000112054,12,44,0,0,1,4,1
461.634615207526,12,45,0,0,1,3,3
452.019230824918,16,40,0,0,1,4,4
438.55769249874,14,44,0,0,1,2,2
442.403846150244,16,44,0,0,1,7,1
246.442307638893,12,41,0,0,1,5,3
